SP_ALPHABETA1077	SMS	Invitation	2015-04-23	NA
SP_ALPHABETA1078	SMS	Invitation	2021-10-28 09:20:00	L0564
SP_ALPHABETA1079	SMS	News Letter	2019-04-16	H0098
SP_ALPHABETA1080	Email	Invitation	2023-05-09 11:11:00	H0093
SP_ALPHABETA1081	SMS	News Letter	2017-05-26	T1167
SP_ALPHABETA1082	SMS	Invitation	2020-12-02 10:49:00	S1091
SP_ALPHABETA1083	SMS	Invitation	2017-12-04	NA
SP_ALPHABETA1084	Email	Invitation	2021-05-12 08:32:00	NA
SP_ALPHABETA1085	SMS	Invitation	2019-03-06	H0093
SP_ALPHABETA1086	Print	Invitation	2017-10-17	H1996
SP_ALPHABETA1087	SMS	News Letter	2023-07-26 10:11:00	L0564
SP_ALPHABETA1088	SMS	Invitation	2023-10-19 08:51:00	L1206
SP_ALPHABETA1089	SMS	Invitation	2018-05-17	U0853
SP_ALPHABETA1090	SMS	Invitation	2023-09-17	H1088
SP_ALPHABETA1091	Email	Invitation	2021-06-17 14:22:00	H0093
SP_ALPHABETA1092	SMS	News Letter	2022-10-24 14:09:00	NA
SP_ALPHABETA1093	Email	Invitation	2016-03-14	S1456
SP_ALPHABETA1094	SMS	News Letter	2021-09-13 14:29:00	T1504
SP_ALPHABETA1095	SMS	Invitation	2023-05-16 15:19:00	K0297
SP_ALPHABETA1096	Print	Invitation	2024-03-11 15:01:00	K0297
SP_ALPHABETA1097	SMS	Invitation	2022-09-01 12:57:00	T1425
SP_ALPHABETA1098	SMS	Invitation	2018-03-12	NA
SP_ALPHABETA1099	Email	Invitation	2021-01-05 11:24:00	H0093
SP_ALPHABETA1100	Email	Invitation	2023-12-03	NA
